QCODEID,MCODE,LCODE,RID,FIELDNAME,FROM_DATE,TO_DATE,DATETYPE,QCODE,CONTINUING,SITECODE,DESCRIPTION
413,MA,1,AWS1,SURWET,29-Jan-1997,05-Feb-1997,R,3326,N,T04,Surface wetness indicator producing 'odd' data during period so values set to null and new indicator installed on 5-feb.
414,MA,1,AWS1,SURWET,19-Feb-1997,19-Feb-1997,D,3327,N,T04,Snow cover on surface wetness indicator.
453,MA,1,AWS1,STMP10,19-Feb-1997,19-Feb-1997,D,3366,N,T04,Snow cover on soil temperature probe (10cm).
454,MA,1,AWS1,RAIN,19-Feb-1997,19-Feb-1997,D,3367,N,T04,Snow cover on rain gauge.
437,MA,1,AWS1,NETRAD,02-Apr-1997,09-Apr-1997,R,3350,N,T04,Domes damaged on Net Radiometer (2/4). Repaired and replaced on 9/4.
438,MA,1,AWS1,,18-Jun-1997,18-Jun-1997,D,3351,N,T04,"UV-B sensor installed, along with new logger program."
439,MA,1,AWS1,STMP10,06-Aug-1997,06-Aug-1997,D,3352,N,T04,"10cm soil temperature probe dug up and relaid, 08:00 -09:00."
440,MA,1,AWS1,NETRAD,17-Sep-1997,17-Sep-1997,D,3353,N,T04,"Silica gel replaced in Net Radiometer, 11:00 - 12:00."
355,MA,1,AWS1,RAIN,01-Dec-1997,01-Dec-1997,D,3274,Y,T04,Raingauge not functioning - removed for repair
442,MA,1,AWS1,,16-Dec-1997,14-Jan-1998,R,3355,N,T04,Switched logger program to old version due to loading problem during maintenance. UV-B sensor not catered for with old program.
441,MA,1,AWS1,RAIN,01-Dec-1997,04-Mar-1998,R,3354,N,T04,Fault with raingauge. Values set to null.
539,MA,1,AWS1,SURWET,04-Mar-1998,04-Mar-1998,D,3408,N,T04,Snow cover on surface wetness indicator.
540,MA,1,AWS1,STMP10,04-Mar-1998,04-Mar-1998,D,3409,N,T04,Snow cover on 10cm soil temperature probe.
1352,MA,1,,SWATER,01-Jul-2000,31-Dec-2000,R,3738,N,T04,Gypsum block data unreliable - July - Dec 2000 (gypsum block data will be removed prior to submission to CCU after December 2000)
1432,MA,1,,SWATER,01-Jan-2001,30-Jun-2001,R,3742,Y,T04,"Gypsum block has been suffering gradual calibration drift and, with a
change in the ECN specification for soil moisture to be recorded by
Theta Probe, the Gypsum block will not be replaced and data from it will
no longer be submitted to the CCU. Data prior to this data may be useful
but it should be checked for evidence of calibration drift."
1492,MA,1,,,01-Oct-2001,31-Dec-2001,R,3745,N,T04,"The net solarimeter was out of action from day 332, 1300 hours until day 339, 1200 hours. 
The wind vane and anemometer were frozen up from day 359, 500hours until day 360, 1100 hours."
3754,MA,1,,,04-Jun-2004,28-Jul-2004,R,3965,N,T04,"AWS down, data lost"
4191,MA,1,,,20-Jul-2005,20-Jul-2005,D,4161,N,T04,"Net radiometer replaced after being attacked by birds, numbers may not be directly compable"
4192,MA,1,,,09-Nov-2005,09-Nov-2005,D,4162,N,T04,"10cm temp probe dug up to check depth, seemed ok"
4634,MA,1,,,08-Mar-2006,08-Mar-2006,D,4293,N,T04,"11am to 12 noon a large block of ice was removed from the funnel as it was blocked with soil/ice, this will result in lower rainfall values for this week, ice block was discarded and not measured."
4888,MA,1,,,18-Oct-2006,22-Oct-2006,R,4338,N,T04,Data lost in download process
4889,MA,1,,WSPEED,26-Sep-2006,11-Nov-2006,R,4339,N,T04,"Anemometer taken back to CEH for checking, there was a mis-match with manual readings, manual was much higher."
5529,MA,1,,,24-Oct-2007,31-Oct-2007,R,4338,N,T04,Data lost in download process
6329,MA,1,,,06-Feb-2008,06-Feb-2008,D,4606,N,T04,"Rain gauge was blocked with snow and ice, this was melted and drained through at about 1200."
7108,MA,1,,,02-Dec-2009,03-Dec-2009,R,4755,N,T04,Data from logger lost.
7109,MA,1,,,01-Dec-2009,31-Dec-2009,R,4756,N,T04,"Snow towards the end of Dec may make the rainfall recorded unreliable, rain gauge covered by drift."
8108,MA,1,,NETRAD,01-Jan-2010,31-Jan-2010,R,4989,N,T04,"AWS 2 - four net radiation readings greater than 100 noted, but no reason to suspect instrumentation generally."
8109,MA,1,,SURWET,01-Jun-2010,11-Aug-2010,R,4990,N,T04,"Surface wetness from June to August suspect and removed, sensor overgrown - alternative data available from site from old array."
8428,MA,1,,,01-Jan-2011,16-Feb-2011,R,5022,Y,T04,AWS was not operating due to snowfall covering the solar panel
8808,MA,1,,,06-Jul-2012,13-Jul-2012,R,5060,N,T04,"Missing data between 6- and 13-Jul-2012 , new program loaded to try to fix wetness probe problem"
46,MA,1,AWS1,RAIN,03-Sep-1993,31-Dec-2999,R,3061,Y,T04,Raingauge heater removed to comply with protocol. Rainfall readings may be unreliable where raingauge blocked by snow
632,MA,1,AWS1,SURWET,28-May-1993,31-Dec-2999,R,3465,Y,T04,The surface wetness indicator may not be reliable.
6328,MA,1,,,01-Oct-2006,31-Dec-2999,R,4605,Y,T04,Wet and dry temperature probes removed.  Because of the age of this equipment it could not be replaced.  Dry temps available for this period from the 'ROVER' AWS sited next to the main AWS.
2832,MA,1,,,30-Jan-2002,30-Jan-2002,D,3863,N,T05,Tipping bucket rain gauge connector dried out and replaced 30-Jan-2002
2833,MA,1,,,25-Jun-2003,30-Jul-2003,R,3864,N,T05,Rain bucket blocked at some time between 25 June and 30 July 2003
9752,MA,1,,SWATER,01-Jan-1995,31-Aug-2003,R,5221,N,T05,"Values range from -1 to 1, then >1000, no information as to what the units are, the heading for the column read Ave AWP (bar)."
4016,MA,1,,,01-Sep-2003,01-Aug-2004,R,4059,N,T05,AWS offline Sept 2003 to July 2004.
4015,MA,1,,NETRAD,19-Dec-2004,07-Mar-2005,R,4058,N,T05,Net radiation values < -100 may be due to sensor becoming wet internally.
4013,MA,1,,,22-Sep-2004,02-Jun-2005,R,4056,N,T05,Wet temperature readings are adjusted by -0.49 as sensor installed 22-Sep-2004 was not callibrated until 2-Jun-2005 11:00.
4014,MA,1,,,02-Jun-2005,02-Jun-2005,D,4057,N,T05,"AWS checked by M Stroud, CEH Wallingford.  11:00 and 12:00 readings: some sensors offline during re-calibration, set to null.  Net radiation sensor removed and dried, silica gel replaced."
4190,MA,1,,,03-Dec-2005,04-Dec-2005,R,4160,N,T05,Albedo sky and ground sensors removed along with net radiometer arm 3-December-2005 13:00 to 4-December-2005 17:00.
4189,MA,1,,,18-Oct-2005,09-Dec-2005,R,4159,N,T05,"18-October-2005 16:00 net radiometer developed a fault, removed.  Replaced 9-December-2005 11:00 by Mike Stroud.  All sensors tested and some calibrated on 9-December-2005 - all sensors seemed to be o.k."
4947,MA,1,,,14-Dec-2006,14-Dec-2006,D,4342,N,T05,Wet and dry sensors immersed in ice therefore values not accurate for 13:00.
4948,MA,1,,,14-Dec-2006,14-Dec-2006,R,4343,Y,T05,"One of the wet or dry sensors producing values approximately 0.8 too high, to be recalibrated."
5728,MA,1,,,01-Jan-2007,31-Dec-2007,R,4528,N,T05,AWS not calibrated in 2007.
7490,MA,1,,,26-Oct-2008,24-Mar-2009,R,4880,Y,T05,"26-Oct-2008 22:00 to 24-Mar-2009 17:00  - Wet & dry temp sensors, soil 10cm & soil 30cm temp sensors considered suspect, with frequent failures causing data gaps.  AWS not calibrated, new array installed 24-Mar-2009."
8833,MA,1,,,09-Nov-2011,09-Nov-2011,D,5066,N,T05,"9/11/2011 12:00 AWS serviced by Campbell Scientific, CR1000m  logger swapped, new 12v battery."
9228,MA,1,,,17-Aug-2012,26-Sep-2012,R,5119,N,T05,17/08/2012 07:00 to 26/09/2012 08:00 - Wind & direction values are suspect (lots of zero values)
100,MA,1,,SWATER,27-Jan-1993,27-Jan-1993,D,3120,N,T06,SWATER values negative (out of range) - set to null
62,MA,1,,SURWET,29-Mar-1993,25-May-1993,R,3016,,T06,Surface Wetness values known to be invalid between 14.00 29-MAR-93 and 24.00 25-MAY-93 - set to null
87,MA,1,,,29-Mar-1993,08-Oct-1993,R,3015,N,T06,"Correction multipliers applied to ALBSKY(1.2627),ALBGRD(1.0999),NETRAD(1.0085),DRYTMP(0.9981),WETTMP(0.998),STMP10(0.9978),STMP30(1.0006),WDIR(0.992),SOLAR(0.7599) from 29-MAR-93,14:00 to 8-OCT-93,8:00"
101,MA,1,,WETTMP,13-Oct-1993,16-Mar-1994,R,3121,N,T06,Wet bulb temperature suspect - wick may not have covered bulb completely
197,MA,1,,SOLAR,08-Oct-1993,21-Mar-1994,R,3182,N,T06,Solarimeter removed for calibration check
127,MA,1,,WETTMP,10-Mar-1995,10-Mar-1995,D,3139,N,T06,AWS: New wet bulb inserted
128,MA,1,,NETRAD,10-Mar-1995,10-Mar-1995,D,3140,N,T06,New AWS Net Radiometer Dome fitted
129,MA,1,,SURWET,10-Mar-1995,10-Mar-1995,D,3141,N,T06,Surface Wetness Indicator moved to recommended 6 ins. above ground
545,MA,1,,SWATER,01-Jan-1998,30-Jun-1998,R,3414,Y,T06,Values incorrect. Gypsum block replaced with thetaprobe but not operating correctly yet.
6288,MA,1,,RAIN,23-Oct-1998,11-Nov-1998,R,4603,N,T06,"Blockage between 23-Oct-1998 and 11-Nov-1998 and rainwater seeped through at a fairly constant rate registering 0.2mm every couple of hours. Obstruction cleared between 11:00 and 12:00 11-Nov-1998 resulting in large rainfall value of 36.2mm. May have been a loss of 18.5mm of rainwater due
to overspill during this period."
848,MA,1,,,11-Jan-2000,26-Jan-2000,R,3617,N,T06,Some missing values as there was a problem while fitting the Theta Probe.  Its is now in operation and any suspect data was removed at the site.
4807,MA,1,,,03-Nov-2003,03-Nov-2003,R,4329,N,T06,Theta probe re-buried 3-Nov-2003 14:20 at correct 20cm depth
3841,MA,1,,,01-Oct-2004,30-Nov-2004,R,3965,N,T06,"AWS down, data lost"
4058,MA,1,,SWATERT,11-Apr-2005,11-Apr-2005,D,4090,N,T06,13:00  found damage to theta-probe cabling although only to outer sheath and armour/ground. Cut out damaged section and repaired wiring using electrical block and electrical tape.
4057,MA,1,,NETRAD,11-Apr-2005,12-Apr-2005,R,4089,N,T06,Disconnected net-radiometer wiring to accommodate the replacement of upper dome which had collapsed.  Reconnected 12/04/2005 09:58.
4060,MA,1,,,03-May-2005,03-May-2005,D,4092,N,T06,11:00 to 12:00 cleaned sensors. Kipp solarimeter domes full of condensation.
4061,MA,1,,,05-May-2005,05-May-2005,D,4093,N,T06,13:00 tried changing silica gel in pyranometer but top of canister sheared off.
4062,MA,1,,,10-May-2005,10-May-2005,D,4094,N,T06,10:00 removed pyranometer to send to Campbell for servicing.
4059,MA,1,,NETRAD,22-Apr-2005,17-May-2005,R,4091,N,T06,"Net radiometer removed for servicing 22-Apr-05, re-instated 17-May-05 with logger program updated with new multiplier."
4063,MA,1,,,23-Jun-2005,23-Jun-2005,D,4095,N,T06,"10:00 to 12:00 grass was cut; rain gauge, net-radiometer, albedo sensors, wetness sensor and solar panel were all cleaned.  This whole period should be seen as maintenance as shadows were being cast on aerial sensors throughout the grass cutting."
4159,MA,1,,,11-Jul-2005,11-Jul-2005,D,4133,N,T06,"13:00 to 15:00 - installation of Kipp & Zonen Pyranometer s/n 920700, climbing a ladder.  All aerial sensors on mast will have been affected by human presence i.e. abedo sky/ground, net-radiometer, wind speed/direction."
4160,MA,1,,WETTMP,18-Jul-2005,18-Jul-2005,D,4134,N,T06,09:00 - changed wet bulb wick
4161,MA,1,,,02-Aug-2005,02-Aug-2005,D,4135,N,T06,"12:00 to 13:00 - cleaned aerial sensors: rain gauge, net-radiometer, albedo sky/ground, anemometer, wetness sensor and solar panel."
4162,MA,1,,,01-Sep-2005,01-Sep-2005,D,4136,N,T06,"09:00 to 10:00 - cleaned aerial sensors: net-radiometer, albedo sky/ground, wetness sensor, solar panel."
4176,MA,1,,,03-Oct-2005,03-Oct-2005,D,4148,N,T06,10:00 to 11:00 : Repositioned datalogger which meant undoing wetness sensor.
4177,MA,1,,,10-Oct-2005,10-Oct-2005,D,4149,N,T06,"09:00 to 10:00: cleaned net-radiometer, albedo sky/ground, wetness sensor, rain gauge and solar panel."
4178,MA,1,,,17-Oct-2005,17-Oct-2005,D,4150,N,T06,09:00 to 10:00: changed the aspect of the wetness sensor from approx south-east to north.
4179,MA,1,,,07-Nov-2005,07-Nov-2005,D,4151,N,T06,"14:00 to 16:00: inserted new soil moisture probe at a depth of 20cm (placement
Horizontal) - Water Content Reflectometer type CS616 from Campbell Scientific. Updated DLD instruction program from DB_D3216.DLD to
RB_D3216.DLD"
4180,MA,1,,,01-Nov-2005,07-Nov-2005,D,4152,N,T06,Lost data from 10:00 01/11/2005 to 16:00 07/11/2005 due to fuse blowing during re-wiring connection for soil moisture probe to accommodate CS616.
4181,MA,1,,,08-Nov-2005,08-Nov-2005,D,4153,N,T06,14:00 to 15:00: resent DLD program to logger with correct number of cycles i.e 150 for CS616.  All sensors now on-line.
4182,MA,1,,,14-Nov-2005,14-Nov-2005,D,4154,N,T06,"10:00 to 11:00: cleaned net-radiometer, albedo sensors, wetness sensor and solar panel.  Changed wick to wet bulb thermistor and topped up reservoir."
4183,MA,1,,WETTMP,15-Nov-2005,18-Nov-2005,R,4155,N,T06,Wet bulb reading higher than dry bulb during the hours of 16:00 to 22:00 inclusive 15- to 17-Nov-2005.  18-Nov-2005 11:00 to 12:00 found wet bulb wick to be dry.  Topped up reservoir and wetted wick making sure it was fully inserted into wick inlet of reservoir.
4184,MA,1,,,21-Nov-2005,21-Nov-2005,D,4156,N,T06,"14:00 to 15:00: grass cut, cleaned rain gauge"
4185,MA,1,,,05-Dec-2005,05-Dec-2005,D,4157,N,T06,"10:00 to 11:00: cleaned surfaces of net-radiometer, albedo sensors, wetness sensor, rain gauge and solar panel. Topped up reservoir of wet bulb thermometer."
4730,MA,1,,,05-Jan-2006,05-Jan-2006,D,4311,N,T06,15:00 to 16:00 cleaned aerial sensors except rain gauge.
4731,MA,1,,,09-Feb-2006,09-Feb-2006,D,4312,N,T06,10:00 to 12:00 servicing of AWS by Mike Stroud (CEH Wallingford).
4732,MA,1,,,15-Feb-2006,15-Feb-2006,D,4313,N,T06,11:00 to 12:00 servicing of net-radiometer and wet/dry bulb screen by Mike Stroud (CEH Wallingford).
4733,MA,1,,,03-Apr-2006,03-Apr-2006,D,4314,N,T06,09:00 to 10:00 changed wick to wet bulb and topped up reservoir with distilled water.
4734,MA,1,,,04-Apr-2006,04-Apr-2006,D,4315,N,T06,08:00 to 09:00 pyranometer- replaced silica gel; cleaned domes and radiation shield.
4735,MA,1,,,04-May-2006,04-May-2006,D,4316,N,T06,08:00 to 09:00 cleaned aerial sensors except rain gauge.
4736,MA,1,,,05-Jun-2006,05-Jun-2006,D,4317,N,T06,"10:00 to 11:00 cleaned net-radiometer, albedos, rain gauge, solar panel; changed wet bulb wick and topped up reservoir."
4737,MA,1,,,20-Jun-2006,20-Jun-2006,D,4318,N,T06,09:00 to 11:00 grass was cut around ECN AWS.
4738,MA,1,,,18-Sep-2006,18-Sep-2006,D,4319,N,T06,13:00 to 14:00 changed wick to wet bulb and topped up reservoir with distilled water.
4949,MA,1,,,16-Oct-2006,16-Oct-2006,D,4344,N,T06,"09:00 to 10:00 : Cleaned rain gauge, albedo sensors, wetness sensor and net-radiometer with de-ionised water."
4950,MA,1,,,10-Nov-2006,10-Nov-2006,D,4345,N,T06,10:00 to 11:00 : Cut grass around instruments.
4951,MA,1,,,18-Dec-2006,18-Dec-2006,D,4346,N,T06,"10:00 to 11:00 : Cleaned albedo sensors, wetness sensor, net-radiometer and solar radiometer with de-ionised water.  Changed silica gel to both net-radiometer and solar radiometer."
4952,MA,1,,,22-Jan-2007,22-Jan-2007,D,4347,N,T06,10:00 to 11:00: Changed wet-bulb wick.
5412,MA,1,,,23-Apr-2007,23-Apr-2007,D,4458,N,T06,"09:00 to 10:00 - cleaned net radiometer, albedo sky and ground, solar panel"
5414,MA,1,,,22-May-2007,22-May-2007,D,4460,N,T06,14:00 to 15:00 - measurements lost due to failed attempt to install new wind sensors
5413,MA,1,,WETTMP,04-Jun-2007,04-Jun-2007,D,4459,N,T06,09:00 to 10:00 - replaced wet bulb wick
5415,MA,1,,,05-Jun-2007,05-Jun-2007,D,4461,N,T06,14:00 to 15:00 - measurements lost due to the installation of new wind sensors - old wind sensors decommissioned
5416,MA,1,,,25-Jun-2007,25-Jun-2007,D,4462,N,T06,14:00 to 15:00 - replaced silica gel to net-radiometer and Kipp solarimeter; cleaned all aerial sensors
5417,MA,1,,,28-Jun-2007,28-Jun-2007,D,4463,N,T06,10:00 to 11:00 - cut grass around AWS
5418,MA,1,,,24-Sep-2007,24-Sep-2007,D,4459,N,T06,09:00 to 10:00 - replaced wet bulb wick
5588,MA,1,,,26-Nov-2007,26-Nov-2007,D,4499,N,T06,10:00 to 11:00 : Cut grass around masts.
5589,MA,1,,,03-Dec-2007,03-Dec-2007,D,4500,N,T06,09:00 to 10:00 : cleaned aerial sensors on main mast and rain gauge.
6528,MA,1,,,14-Jan-2008,14-Jan-2008,D,4645,N,T06,10:00 to 11:00 : cleaned aerial sensors and changed wet bulb wick.
6529,MA,1,,,18-Feb-2008,18-Feb-2008,D,4646,N,T06,14:00 to 15:00 : cleaned pyranometer and replaced silica gel to pyranometer and net radiometer
6228,MA,1,,RAIN,21-Apr-2008,21-Apr-2008,R,4598,N,T06,"Raingauge filter blocked with a little water in funnel, removed filter allowing water to enter gauge and cleaned it. Blockage seems to have occurred approximately 19:00 21-Apr-2008, some water was able to drip through though.
Have therefore removed rainfall data from 1900 21-Apr-2008 to 1000 22-Apr-2008."
6229,MA,1,,,28-Apr-2008,28-Apr-2008,D,4599,N,T06,09:00 to 10:00 : Cleaned net-radiometer and albedo sky/ground sensors.
6230,MA,1,,,12-May-2008,12-May-2008,D,4600,N,T06,09:00 to 10:00 : Changed wet bulb wick.
6442,MA,1,,,17-Jun-2008,17-Jun-2008,D,4622,N,T06,"09:30 to 11:00 : Grass around AWS was cut. New cutting regime, the grass is to be cut more regularly, at same time as main weather station, rather than twice a year in June and October to coincide with Park Grass."
6443,MA,1,,,22-Jul-2008,22-Jul-2008,D,4623,N,T06,16:30: Grass around AWS was cut.
6444,MA,1,,,12-Aug-2008,12-Aug-2008,D,4624,N,T06,15:45: Grass around AWS was cut.
6445,MA,1,,,21-Aug-2008,21-Aug-2008,D,4625,N,T06,14:00 to 15:00 : Changed silica gel to net-radiometer and Kipp solarimeter; cleaned domes.
6446,MA,1,,,22-Aug-2008,22-Aug-2008,D,4626,N,T06,09:00 to 10:00 : Replaced battery units.
6447,MA,1,,,26-Aug-2008,26-Aug-2008,D,4627,N,T06,15:30 to 16:00: Grass around AWS was cut.
6448,MA,1,,,10-Sep-2008,10-Sep-2008,D,4627,N,T06,15:30 to 16:00: Grass around AWS was cut.
6449,MA,1,,,22-Sep-2008,22-Sep-2008,D,4627,N,T06,15:30 to 16:00: Grass around AWS was cut.
6489,MA,1,,WETTMP,31-Oct-2008,31-Dec-2008,R,4642,N,T06,At various times the wet bulb reading is higher than the dry bulb; probable cause wet bulb wick frozen.
6928,MA,1,,WETTMP,09-Apr-2009,09-Apr-2009,D,4695,N,T06,08:00 to 09:00 - changed wet bulb wick.
6929,MA,1,,,20-Apr-2009,20-Apr-2009,D,4696,N,T06,08:15 to 08:35 - grass cut.
6930,MA,1,,,15-Jun-2009,15-Jun-2009,D,4697,N,T06,08:00 to 16:00 - grass cut with different equipment during day.
6931,MA,1,,,01-Jan-2009,30-Jun-2009,R,4698,N,T06,"Wet bulb found to be higher than dry bulb on occasion: values not deleted.  
Possible that wet bulb frozen or dried out."
7335,MA,1,,,26-Aug-2009,26-Aug-2009,D,4826,N,T06,Grass was cut
7336,MA,1,,,07-Oct-2009,07-Oct-2009,D,4827,N,T06,Found rain gauge blocked - moved reading of water in funnel to 09:00 day 280 (7-Oct-2008) as there had been no rain between the hours of  09:00 and       13:00 - don't know when blockage occurred but funnel was empty at 09:00 day 278 (5-Oct-2009).
7337,MA,1,,,19-Oct-2009,19-Oct-2009,D,4828,N,T06,09:00 to 10:00 replaced silica gel to net radiometer and pyranometer ; cleaned domes.
7338,MA,1,,,01-Dec-2009,01-Dec-2009,D,4829,N,T06,09:00 to 10:00 replaced wet bulb wick.
7339,MA,1,,RAIN,16-Dec-2009,22-Dec-2009,R,4830,N,T06,Rain Gauge had snow present in funnel.
7340,MA,1,,,22-Dec-2009,22-Dec-2009,D,4831,N,T06,"10:00 to 11:00 : found wind vane and anemometer frozen up,  unfrozen by holding. Looking at data freezing took place sometime after 01:00."
7169,MA,1,,RAIN,22-Dec-2009,23-Dec-2009,R,4762,N,T06,"23-DEC-2009 13:00 - Emptied rain gauge of snow into a pre-weighed collection bottle, brought back to lab and weighed. Calculated amount of rainfall using equation : weight of water (g) (1g H2O = 1cm3 H2O) / cross-sectional area (pi x r x r) (cm3) = cm of rain water x10 = mm of rain water, giving value of 7.8.  No snow or rain has fallen today or yesterday (22/12/2009) since last recorded measure."
7341,MA,1,,,01-Jul-2009,31-Dec-2009,R,4642,N,T06,At various times the wet bulb reading is higher than the dry bulb; probable cause wet bulb wick frozen.
7342,MA,1,,,06-Jan-2010,06-Jan-2010,D,4832,N,T06,13:00  - measured snow trapped in rain gauge funnel as 7.9mm
7343,MA,1,,,08-Jan-2010,08-Feb-2010,R,4833,N,T06,09:00 - measured snow trapped in rain gauge funnel as 0.1mm.  Otherwise snow thawed or melted on contact with funnel.
7344,MA,1,,,12-Apr-2010,12-Apr-2010,D,3639,N,T06,Changed wet bulb wick
7334,MA,1,,,01-Jan-2010,30-Apr-2010,R,4642,N,T06,At various times the wet bulb reading is higher than the dry bulb; probable cause wet bulb wick frozen.
7694,MA,1,,WETTMP,14-Jun-2010,14-Jun-2010,D,3639,N,T06,Changed wet bulb wick
7828,MA,1,,NETRAD,31-Aug-2010,02-Sep-2010,R,4945,N,T06,"31-AUG-2010 09:00 to 11:00 -  found upper dome of net-radiometer damaged and lower dome full of water.  Replaced both domes and changed silica gel.
02-SEP-2010 10:00 to 11:00 -   checked on domes following replacement. Quite heavy condensation on inside of domes. Removed domes wiped dry with tissue and replaced. Checked silica gel which was okay."
133,MA,1,,NETRAD,03-May-1994,03-May-1994,D,3145,N,T07,Net Radiometer values above range maximum of 700
134,MA,1,,NETRAD,19-Jun-1994,19-Jun-1994,D,3145,N,T07,Net Radiometer values above range maximum of 700
135,MA,1,,NETRAD,26-Jul-1994,26-Jul-1994,D,3145,N,T07,Net Radiometer values above range maximum of 700
136,MA,1,,ALBGRD,01-Nov-1993,01-Mar-1995,R,3146,Y,T07,Albedometer-ground - values look strange - range is only 54 to 84! Needs investigation
525,MA,1,,NETRAD,23-Jan-1997,23-Jan-1997,D,3394,N,T07,Silica gel changed.
526,MA,1,,WETTMP,26-Feb-1997,26-Feb-1997,D,3395,N,T07,Wet bulb probe replaced.
527,MA,1,,NETRAD,19-Mar-1997,19-Mar-1997,D,3396,N,T07,Net radiometer domes changed.
639,MA,1,,SWATER_T,06-Aug-1997,06-Aug-1997,D,3469,N,T07,Theta-probe installed and operating
528,MA,1,,WETTMP,05-Sep-1997,05-Sep-1997,D,3397,N,T07,Wet bulb sensor changed as suspect values logged during August.
728,MA,1,,WETTMP,01-Aug-1997,05-Sep-1997,R,3528,N,T07,Wet bulb readings suspect.
766,MA,1,,SWATER,16-Jul-1999,16-Jul-1999,D,3547,N,T07,SWATER 16/7/99 03:00 to 06:00 have been removed. Values showed a huge jump accompanied with odd battery voltages suggesting some sort of short. Other data seemed unaffected and the instruments have been ok since but Gordon thought it best to remove data.
775,MA,1,,SWATER,16-Jul-1999,16-Jul-1999,,3554,,T07,Records for soil moisture for July 16 (300 - 600) have been removed. Values showed a huge jump accompanied with very odd battery voltage output suggesting some sort of short.  Other data seemed unaffected and the instrument has been ok since.
841,MA,1,,,29-Oct-1999,03-Nov-1999,R,3611,N,T07,Cattle broke into the station on 29th October. While damage appeared to be minimal a wire was torn from the albedometer and this appeared to affect the operation of several other instruments for reasons which are unclear. Therefore all data removed.
843,MA,1,,,01-Dec-1999,31-Dec-1999,D,3613,N,T07,All data removed whenever batter voltage less than 10 volts due to odd values occuring when there was dull weather i.e. the solar panel not working efficiently.   Wet bulb values removed as the sensor was found to be reading high compared with the dry bulb.
850,MA,1,,WETTMP,01-Jan-2000,31-Mar-2000,R,3618,Y,T07,Still problems with the web bulb sensors.  OK for a period and then drift off so most of the data has been removed for this period.  Have changed the sensors with the dry bulb sensor as it seems to be better sealed against moisture to see if this helps.
2173,MA,1,,,07-Apr-2002,07-Apr-2002,D,3807,N,T07,"At 0800 there is an unusually low soil moisture value recorded together with a low battery voltage recording suggesting some fault.  However, everything around this seems to be OK so the data were left in the database."
